,user_name,identified_username,K_means_cluster_predicted,cosine_similarity,K_means_clusters,temp_cosine_similarity
402,4152_combined.csv,4152_combined.csv,2,0.8944089148291076,2,0
403,4222_combined.csv,4770_combined.csv,3,0.8115356280707645,4,0
404,4226_combined.csv,4226_combined.csv,2,0.956362065791512,2,0
405,4236_combined.csv,4236_combined.csv,0,0.9725711498341583,0,0
406,4238_combined.csv,4238_combined.csv,3,0.9644938730741955,3,0
407,4243_combined.csv,4243_combined.csv,2,0.9087990220896097,2,0
408,4246_combined.csv,2039_combined.csv,0,0.8382538900873906,2,0
409,4257_combined.csv,4257_combined.csv,0,0.9748805264670948,0,0
410,4260_combined.csv,4260_combined.csv,3,0.9251500268606704,3,0
411,4278_combined.csv,4278_combined.csv,0,0.9153245524607668,0,0
412,4289_combined.csv,4289_combined.csv,3,0.8966440994825485,3,0
413,4290_combined.csv,4290_combined.csv,2,0.900768836391558,2,0
414,4331_combined.csv,4331_combined.csv,3,0.874485458709648,3,0
415,4335_combined.csv,4335_combined.csv,2,0.783607137241597,2,0
416,434_combined.csv,434_combined.csv,4,0.8939472380331231,4,0
417,4356_combined.csv,4356_combined.csv,1,0.9077561729269186,1,0
418,4358_combined.csv,2499_combined.csv,2,0.742846237634078,2,0
419,4363_combined.csv,1460_combined.csv,4,0.9182977328497822,4,0
420,4381_combined.csv,4381_combined.csv,3,0.9624820782753111,3,0
421,439_combined.csv,439_combined.csv,2,0.8951865211697808,2,0
422,4425_combined.csv,4425_combined.csv,2,0.959576635657515,2,0
423,4427_combined.csv,4427_combined.csv,3,0.8524453645953584,3,0
424,4433_combined.csv,4433_combined.csv,4,0.9865960547846531,4,0
425,4434_combined.csv,4434_combined.csv,3,0.9403777546451964,3,0
426,4438_combined.csv,4438_combined.csv,2,0.9653767554672051,2,0
427,4490_combined.csv,4490_combined.csv,4,0.9553184274707996,4,0
428,4495_combined.csv,4495_combined.csv,2,0.9291117423061674,2,0
429,4519_combined.csv,4519_combined.csv,3,0.9473546662177175,3,0
430,451_combined.csv,451_combined.csv,4,0.8988086831785934,4,0
431,4535_combined.csv,4535_combined.csv,0,0.9521013227419045,0,0
432,454_combined.csv,454_combined.csv,0,0.9497223579104511,0,0
433,4586_combined.csv,4586_combined.csv,0,0.8714973508524917,0,0
434,4590_combined.csv,1349_combined.csv,0,0.8449823900012592,0,0
435,4592_combined.csv,4592_combined.csv,4,0.9309540531355728,4,0
436,4595_combined.csv,4595_combined.csv,0,0.9319163451142369,0,0
437,4598_combined.csv,4598_combined.csv,3,0.9338838729010035,3,0
438,459_combined.csv,459_combined.csv,0,0.9468478325032982,0,0
439,4629_combined.csv,4629_combined.csv,2,0.9381930894920303,2,0
440,464_combined.csv,464_combined.csv,0,0.9546644994593808,0,0
441,4681_combined.csv,4681_combined.csv,2,0.9591790617216761,2,0
442,4719_combined.csv,4719_combined.csv,2,0.9360300504404536,2,0
443,472_combined.csv,472_combined.csv,4,0.6559109372408695,4,0
444,4731_combined.csv,7910_combined.csv,1,0.7948573734567251,4,0
445,4733_combined.csv,4733_combined.csv,2,0.9656319380144587,2,0
446,4734_combined.csv,4734_combined.csv,2,0.9387587760588881,2,0
447,4744_combined.csv,4744_combined.csv,3,0.8870170032435347,3,0
448,475_combined.csv,475_combined.csv,0,0.8690537122601818,0,0
449,476_combined.csv,476_combined.csv,2,0.9406882090730478,2,0
450,4770_combined.csv,4770_combined.csv,3,0.8594245853861752,3,0
451,479_combined.csv,1974_combined.csv,4,0.8425856700852762,4,0
452,4800_combined.csv,4800_combined.csv,4,0.8710315390611534,4,0
453,4806_combined.csv,8498_combined.csv,2,0.7954353602732376,0,0
454,4807_combined.csv,4807_combined.csv,1,0.9210798057858024,1,0
455,480_combined.csv,5513_combined.csv,0,0.8270787676428952,2,0
456,4837_combined.csv,4837_combined.csv,3,0.9447833437943467,3,0
457,4839_combined.csv,4839_combined.csv,1,0.8913876878943408,1,0
458,4846_combined.csv,1779_combined.csv,1,0.7527610643483745,3,0
459,4848_combined.csv,4848_combined.csv,2,0.8506857577141979,2,0
460,4854_combined.csv,4854_combined.csv,0,0.9535496950933599,0,0
461,4856_combined.csv,4856_combined.csv,2,0.925526676032881,2,0
462,4860_combined.csv,4860_combined.csv,2,0.9401486469557958,2,0
463,487_combined.csv,487_combined.csv,0,0.9284776100988053,0,0
464,4899_combined.csv,4899_combined.csv,1,0.9595342557121616,1,0
465,4926_combined.csv,4926_combined.csv,1,0.9652044094602162,1,0
466,492_combined.csv,492_combined.csv,0,0.9547038429559108,0,0
467,4945_combined.csv,4945_combined.csv,2,0.9104400689323138,2,0
468,4957_combined.csv,4957_combined.csv,1,0.9114310756741395,1,0
469,4967_combined.csv,4967_combined.csv,3,0.9559345451102754,3,0
470,4973_combined.csv,4973_combined.csv,0,0.8376104966463795,0,0
471,497_combined.csv,497_combined.csv,2,0.8394242541856779,2,0
472,5002_combined.csv,5002_combined.csv,2,0.9463178661304099,2,0
473,5007_combined.csv,5007_combined.csv,3,0.9815910402142191,3,0
474,500_combined.csv,500_combined.csv,0,0.9629226324294657,0,0
475,5012_combined.csv,5012_combined.csv,1,0.9042741117599202,1,0
476,501_combined.csv,501_combined.csv,0,0.9546075301563947,0,0
477,5029_combined.csv,5029_combined.csv,4,0.889797648109987,4,0
478,5039_combined.csv,5039_combined.csv,4,0.9244592258327899,4,0
479,5054_combined.csv,5054_combined.csv,3,0.9318217243109068,3,0
480,5062_combined.csv,4598_combined.csv,3,0.7971224319703657,1,0
481,5063_combined.csv,5063_combined.csv,3,0.9823631817866688,3,0
482,5092_combined.csv,4054_combined.csv,0,0.8115404265061752,2,0
483,5093_combined.csv,5093_combined.csv,3,0.8687992984511959,3,0
484,510_combined.csv,510_combined.csv,2,0.9464104486551016,2,0
485,5115_combined.csv,5115_combined.csv,4,0.9262362773115994,4,0
486,511_combined.csv,511_combined.csv,2,0.9655102625817087,2,0
487,5123_combined.csv,5123_combined.csv,0,0.907570348410257,0,0
488,5126_combined.csv,5126_combined.csv,0,0.9358556271216836,0,0
489,512_combined.csv,512_combined.csv,2,0.9496702147058012,2,0
490,5133_combined.csv,5133_combined.csv,4,0.8429339202000597,4,0
491,5139_combined.csv,5876_combined.csv,3,0.8130961492003632,3,0
492,5147_combined.csv,5147_combined.csv,2,0.9406766849887418,2,0
493,5154_combined.csv,5154_combined.csv,4,0.9288823079518279,4,0
494,5157_combined.csv,5157_combined.csv,0,0.9469451874124217,0,0
495,5186_combined.csv,5186_combined.csv,0,0.8999271730990921,0,0
496,5189_combined.csv,5189_combined.csv,2,0.8754615439940089,2,0
497,5190_combined.csv,6981_combined.csv,2,0.8173354356442329,0,0
498,5206_combined.csv,5206_combined.csv,2,0.9685110917889979,2,0
499,5239_combined.csv,707_combined.csv,2,0.8570204737043666,2,0
500,5242_combined.csv,5242_combined.csv,2,0.9447322631834598,2,0
501,5246_combined.csv,1226_combined.csv,2,0.8155510818443141,0,0
502,525_combined.csv,525_combined.csv,4,0.8913265266735702,4,0
503,5261_combined.csv,5261_combined.csv,0,0.9498261185428282,0,0
504,5266_combined.csv,5266_combined.csv,1,0.8711278272114794,1,0
505,5290_combined.csv,5290_combined.csv,4,0.9008966582374011,4,0
506,5293_combined.csv,5293_combined.csv,0,0.8661482500151623,0,0
507,5304_combined.csv,7169_combined.csv,0,0.7955873682539711,2,0
508,5319_combined.csv,4945_combined.csv,2,0.8479213815222753,2,0
509,5333_combined.csv,5333_combined.csv,0,0.7933309915784384,0,0
510,5337_combined.csv,5337_combined.csv,1,0.9543711612498121,1,0
511,534_combined.csv,534_combined.csv,3,0.9295488688404653,3,0
512,5386_combined.csv,5386_combined.csv,2,0.9387870038269728,2,0
513,5389_combined.csv,5389_combined.csv,2,0.902500368647508,2,0
514,5400_combined.csv,7145_combined.csv,1,0.8217882864096375,3,0
515,5401_combined.csv,8176_combined.csv,0,0.8107959536559346,2,0
516,543_combined.csv,543_combined.csv,2,0.8949570066447384,2,0
517,5448_combined.csv,5448_combined.csv,2,0.8753900324620139,2,0
518,5489_combined.csv,5489_combined.csv,3,0.9413107907443975,3,0
519,548_combined.csv,548_combined.csv,2,0.9111107588766787,2,0
520,549_combined.csv,549_combined.csv,4,0.9825524692294128,4,0
521,54_combined.csv,54_combined.csv,4,0.9707049071615441,4,0
522,5513_combined.csv,5513_combined.csv,0,0.8426571230084785,0,0
523,5519_combined.csv,5519_combined.csv,2,0.8603984328808405,2,0
524,5538_combined.csv,5538_combined.csv,3,0.9344121364566523,3,0
525,5570_combined.csv,5570_combined.csv,1,0.9508975854480505,1,0
526,5583_combined.csv,5583_combined.csv,4,0.9589196291670092,4,0
527,5588_combined.csv,5588_combined.csv,4,0.9261946934772802,4,0
528,559_combined.csv,7949_combined.csv,0,0.7965666956057041,2,0
529,55_combined.csv,55_combined.csv,2,0.9649665385588971,2,0
530,5604_combined.csv,7910_combined.csv,1,0.8258277235485658,3,0
531,5606_combined.csv,2577_combined.csv,1,0.8493086938976493,1,0
532,5618_combined.csv,5618_combined.csv,3,0.9435961304781829,3,0
533,561_combined.csv,561_combined.csv,0,0.9478641734371656,0,0
534,5622_combined.csv,5622_combined.csv,4,0.9498406062445893,4,0
535,5635_combined.csv,5635_combined.csv,0,0.9056408718159014,0,0
536,5637_combined.csv,5637_combined.csv,0,0.9396545926178932,0,0
537,5655_combined.csv,5655_combined.csv,4,0.9628016019559802,4,0
538,5656_combined.csv,5656_combined.csv,2,0.9742963359596427,2,0
539,5660_combined.csv,5660_combined.csv,1,0.9460612690416278,1,0
540,5672_combined.csv,8006_combined.csv,2,0.8662558988278839,2,0
541,5684_combined.csv,5684_combined.csv,1,0.8610535092102958,1,0
542,56_combined.csv,56_combined.csv,4,0.9473872387814204,4,0
543,5712_combined.csv,5712_combined.csv,4,0.9779098823625524,4,0
544,5717_combined.csv,5717_combined.csv,0,0.9547301333099265,0,0
545,5723_combined.csv,2010_combined.csv,3,0.8226722600468358,4,0
546,5724_combined.csv,5724_combined.csv,4,0.9916215005314943,4,0
547,5727_combined.csv,5727_combined.csv,0,0.950236620079708,0,0
548,5731_combined.csv,5731_combined.csv,4,0.958293977942078,4,0
549,5740_combined.csv,5740_combined.csv,3,0.8919041584817892,3,0
550,5746_combined.csv,5746_combined.csv,0,0.9057152764804016,0,0
551,5767_combined.csv,5767_combined.csv,0,0.864608367892713,0,0
552,576_combined.csv,576_combined.csv,4,0.9308794473713762,4,0
553,5776_combined.csv,5776_combined.csv,0,0.9527658369949791,0,0
554,5802_combined.csv,5717_combined.csv,0,0.8536242539242449,0,0
555,5809_combined.csv,7395_combined.csv,3,0.772889575226863,1,0
556,580_combined.csv,204_combined.csv,0,0.8172564249989065,2,0
557,5810_combined.csv,5810_combined.csv,0,0.9332431109688496,0,0
558,581_combined.csv,4719_combined.csv,2,0.7293945521757442,0,0
559,583_combined.csv,583_combined.csv,2,0.9596566921346726,2,0
560,5868_combined.csv,1160_combined.csv,0,0.7991940607184209,0,0
561,5876_combined.csv,1335_combined.csv,1,0.8896572691145643,3,0
562,5883_combined.csv,5883_combined.csv,0,0.9546841311399605,0,0
563,589_combined.csv,589_combined.csv,1,0.8646874727363774,1,0
564,5909_combined.csv,5909_combined.csv,2,0.959156909693792,2,0
565,5914_combined.csv,5914_combined.csv,2,0.9428737104279996,2,0
566,5918_combined.csv,5802_combined.csv,0,0.8503378734743017,2,0
567,5935_combined.csv,5935_combined.csv,2,0.9772738150088691,2,0
568,593_combined.csv,593_combined.csv,0,0.9722139242951517,0,0
569,5940_combined.csv,1058_combined.csv,2,0.8312907227206965,2,0
570,594_combined.csv,594_combined.csv,0,0.9072782036764273,0,0
571,5968_combined.csv,7967_combined.csv,3,0.8315920594045692,3,0
572,596_combined.csv,596_combined.csv,3,0.8763558600639575,3,0
573,5975_combined.csv,5975_combined.csv,2,0.9494470856614646,2,0
574,597_combined.csv,597_combined.csv,1,0.9743937198072794,1,0
575,5984_combined.csv,5984_combined.csv,3,0.9540959707545856,3,0
576,5985_combined.csv,5985_combined.csv,2,0.8487828790131301,2,0
577,598_combined.csv,598_combined.csv,4,0.9695586209184089,4,0
578,6006_combined.csv,6006_combined.csv,1,0.9596566422702317,1,0
579,6014_combined.csv,3008_combined.csv,3,0.831178734695812,3,0
580,6032_combined.csv,3967_combined.csv,3,0.7991438524304741,3,0
581,6037_combined.csv,6037_combined.csv,2,0.9841604522308017,2,0
582,6038_combined.csv,6038_combined.csv,3,0.9478601104219406,3,0
583,6054_combined.csv,5984_combined.csv,3,0.8366183182326469,1,0
584,6060_combined.csv,6060_combined.csv,2,0.87232529746745,2,0
585,606_combined.csv,606_combined.csv,2,0.9239771545579185,2,0
586,6075_combined.csv,6075_combined.csv,2,0.9601983335786838,2,0
587,6080_combined.csv,5918_combined.csv,2,0.8425380156719813,2,0
588,6082_combined.csv,6082_combined.csv,3,0.9467596847895237,3,0
589,6098_combined.csv,4148_combined.csv,2,0.8194497226988752,2,0
590,6099_combined.csv,6099_combined.csv,1,0.8927073904741134,1,0
591,6104_combined.csv,6104_combined.csv,4,0.9351144817532423,4,0
592,6115_combined.csv,6115_combined.csv,0,0.8709466036155192,0,0
593,6119_combined.csv,6119_combined.csv,0,0.9479418549839249,0,0
594,6120_combined.csv,7335_combined.csv,3,0.8166800558227454,3,0
595,612_combined.csv,968_combined.csv,1,0.7970629756463745,3,0
596,6139_combined.csv,6139_combined.csv,3,0.9639164660264017,3,0
597,6157_combined.csv,6157_combined.csv,0,0.9708403358182579,0,0
598,6160_combined.csv,8388_combined.csv,1,0.8210303350206825,3,0
599,6167_combined.csv,6167_combined.csv,1,0.9385912226628429,1,0
600,6188_combined.csv,6188_combined.csv,3,0.9055488062665156,3,0
601,6189_combined.csv,6189_combined.csv,3,0.9637350596195904,3,0
602,6206_combined.csv,6206_combined.csv,1,0.9411660141700017,1,0
603,6215_combined.csv,6215_combined.csv,3,0.8433101970087427,3,0
604,6233_combined.csv,6233_combined.csv,3,0.963855777238539,3,0
605,6235_combined.csv,6235_combined.csv,1,0.9453948980860571,1,0
606,6258_combined.csv,6258_combined.csv,0,0.9707578252470849,0,0
607,6269_combined.csv,6269_combined.csv,2,0.9146493742119879,2,0
608,6286_combined.csv,6286_combined.csv,3,0.9402996233306637,3,0
609,6288_combined.csv,6288_combined.csv,3,0.9437154086940275,3,0
610,6294_combined.csv,6294_combined.csv,2,0.9099856080490119,2,0
611,6300_combined.csv,6300_combined.csv,3,0.9618184082447132,3,0
612,6308_combined.csv,6308_combined.csv,4,0.9511680417978261,4,0
613,6317_combined.csv,6317_combined.csv,1,0.9018779722357435,1,0
614,6330_combined.csv,2992_combined.csv,2,0.8560449428406689,2,0
615,6339_combined.csv,6339_combined.csv,4,0.938785635381944,4,0
616,6341_combined.csv,6341_combined.csv,3,0.9598469104180006,3,0
617,6352_combined.csv,6352_combined.csv,3,0.9394132731708467,3,0
618,6359_combined.csv,6359_combined.csv,3,0.9403862036589493,3,0
619,636_combined.csv,636_combined.csv,3,0.8625419187405265,3,0
620,6371_combined.csv,6371_combined.csv,1,0.9265517577980065,1,0
621,6373_combined.csv,6373_combined.csv,3,0.9608231327534363,3,0
622,6378_combined.csv,6378_combined.csv,3,0.9746244756087071,3,0
623,637_combined.csv,637_combined.csv,2,0.9421305353425359,2,0
624,6388_combined.csv,288_combined.csv,0,0.8063971558208215,3,0
625,6395_combined.csv,6395_combined.csv,0,0.938602617250599,0,0
626,639_combined.csv,639_combined.csv,0,0.9130853643446836,0,0
627,6406_combined.csv,6406_combined.csv,4,0.9446222463035029,4,0
628,6426_combined.csv,6426_combined.csv,3,0.8909758060245327,3,0
629,6446_combined.csv,6575_combined.csv,0,0.8002294131298445,2,0
630,6458_combined.csv,6458_combined.csv,2,0.9598636082934852,2,0
631,6492_combined.csv,6492_combined.csv,2,0.911429977925499,2,0
632,6494_combined.csv,6494_combined.csv,0,0.9813183317514335,0,0
633,6497_combined.csv,6497_combined.csv,0,0.9634567408038947,0,0
634,6499_combined.csv,6446_combined.csv,2,0.8500873620809304,0,0
635,64_combined.csv,64_combined.csv,4,0.9056489643284901,4,0
636,6505_combined.csv,6505_combined.csv,1,0.8947143971039531,1,0
637,6509_combined.csv,6509_combined.csv,1,0.8434708445076233,1,0
638,6510_combined.csv,6510_combined.csv,0,0.9361726322940697,0,0
639,6518_combined.csv,882_combined.csv,1,0.8184771335220672,1,0
640,6519_combined.csv,6519_combined.csv,3,0.9335737369487653,3,0
641,6538_combined.csv,1903_combined.csv,2,0.817214821898017,0,0
642,6544_combined.csv,6544_combined.csv,1,0.8820853564883269,1,0
643,6550_combined.csv,6258_combined.csv,0,0.7878816902655819,0,0
644,6553_combined.csv,6553_combined.csv,0,0.808343763372284,0,0
645,6555_combined.csv,6555_combined.csv,0,0.9478416495491659,0,0
646,6567_combined.csv,1649_combined.csv,1,0.8246852135708167,3,0
647,6574_combined.csv,6574_combined.csv,2,0.8808852848472074,2,0
648,6575_combined.csv,2960_combined.csv,0,0.7901691875232809,0,0
649,6620_combined.csv,6620_combined.csv,1,0.9675528852798599,1,0
650,6637_combined.csv,6637_combined.csv,3,0.8683207851935649,3,0
651,663_combined.csv,663_combined.csv,2,0.8841661430816347,2,0
652,6643_combined.csv,114_combined.csv,1,0.9015084870090904,1,0
653,664_combined.csv,1052_combined.csv,1,0.8108698324897334,3,0
654,666_combined.csv,666_combined.csv,3,0.9588821541550921,3,0
655,6673_combined.csv,6673_combined.csv,3,0.9731043260116023,3,0
656,667_combined.csv,667_combined.csv,3,0.9568375605292102,3,0
657,6683_combined.csv,6683_combined.csv,3,0.9356456539942495,3,0
658,6686_combined.csv,6686_combined.csv,3,0.9581536797450532,3,0
659,6690_combined.csv,6690_combined.csv,2,0.9689272740752276,2,0
660,6694_combined.csv,6694_combined.csv,2,0.8869677995590302,2,0
661,6696_combined.csv,6696_combined.csv,1,0.9043597869073431,1,0
662,6701_combined.csv,6701_combined.csv,2,0.9180251344383118,2,0
663,671_combined.csv,671_combined.csv,0,0.807295450020614,0,0
664,6727_combined.csv,6727_combined.csv,2,0.9495405265910318,2,0
665,6763_combined.csv,6763_combined.csv,3,0.9712043356944057,3,0
666,6782_combined.csv,6782_combined.csv,4,0.9726826764477409,4,0
667,6788_combined.csv,6788_combined.csv,4,0.9732163165310765,4,0
668,6828_combined.csv,6828_combined.csv,3,0.9381336647839407,3,0
669,6865_combined.csv,6865_combined.csv,4,0.9754238776216209,4,0
670,6877_combined.csv,6877_combined.csv,0,0.9058544938892622,0,0
671,688_combined.csv,688_combined.csv,3,0.8903820089306639,3,0
672,6895_combined.csv,1348_combined.csv,1,0.8714173857698571,3,0
673,6904_combined.csv,7515_combined.csv,3,0.8150269041096949,3,0
674,6918_combined.csv,6918_combined.csv,3,0.969422793427002,3,0
675,6924_combined.csv,79_combined.csv,1,0.8296880695977046,4,0
676,6927_combined.csv,6927_combined.csv,1,0.9374909782648514,1,0
677,6937_combined.csv,6937_combined.csv,3,0.9532274777217643,3,0
678,6956_combined.csv,6956_combined.csv,0,0.8576001329012615,0,0
679,6965_combined.csv,6965_combined.csv,0,0.948383778088464,0,0
680,6981_combined.csv,806_combined.csv,0,0.814294156149415,2,0
681,698_combined.csv,2348_combined.csv,4,0.8093203428394029,1,0
682,6993_combined.csv,6993_combined.csv,2,0.8343730475321999,2,0
683,699_combined.csv,699_combined.csv,3,0.8727724258103395,3,0
684,7000_combined.csv,6575_combined.csv,0,0.8262888630230396,2,0
685,7011_combined.csv,7011_combined.csv,0,0.9527068901925612,0,0
686,7030_combined.csv,7030_combined.csv,0,0.9592151548903067,0,0
687,7051_combined.csv,7051_combined.csv,2,0.9793139658717774,2,0
688,7061_combined.csv,7061_combined.csv,2,0.8576756085790783,2,0
689,7069_combined.csv,7069_combined.csv,2,0.9440896594609092,2,0
690,707_combined.csv,707_combined.csv,2,0.9360802707367434,2,0
691,7085_combined.csv,7085_combined.csv,3,0.8997671853687523,3,0
692,708_combined.csv,708_combined.csv,0,0.8971886405899971,0,0
693,7090_combined.csv,7090_combined.csv,2,0.972447749272902,2,0
694,7095_combined.csv,7095_combined.csv,2,0.9644615064881046,2,0
695,70_combined.csv,70_combined.csv,0,0.8739777819102493,0,0
696,7117_combined.csv,7117_combined.csv,0,0.9430906857676523,0,0
697,711_combined.csv,711_combined.csv,2,0.9207404275970043,2,0
698,7120_combined.csv,4519_combined.csv,3,0.8134441428335255,3,0
699,7126_combined.csv,7126_combined.csv,2,0.8795671713187504,2,0
700,7128_combined.csv,7128_combined.csv,2,0.9174013270319878,2,0
701,7134_combined.csv,7134_combined.csv,0,0.9480025074314921,0,0
702,7139_combined.csv,7139_combined.csv,2,0.8681156492954565,2,0
703,7140_combined.csv,7140_combined.csv,3,0.9093526305679792,3,0
704,7145_combined.csv,7145_combined.csv,1,0.9738894591047824,1,0
705,7169_combined.csv,7169_combined.csv,0,0.954037960326467,0,0
706,716_combined.csv,716_combined.csv,0,0.9411725228359707,0,0
707,7188_combined.csv,6499_combined.csv,0,0.8368251380236303,0,0
708,718_combined.csv,718_combined.csv,2,0.9682874927798003,2,0
709,7229_combined.csv,7229_combined.csv,3,0.9515923781459573,3,0
710,7240_combined.csv,7240_combined.csv,3,0.9721758536713228,3,0
711,7241_combined.csv,7241_combined.csv,2,0.8468172957123459,2,0
712,7245_combined.csv,7245_combined.csv,1,0.9282798081868437,1,0
713,7247_combined.csv,7247_combined.csv,0,0.8710459508714736,0,0
714,724_combined.csv,724_combined.csv,2,0.9628451352658997,2,0
715,7258_combined.csv,7258_combined.csv,2,0.9741563622785551,2,0
716,7276_combined.csv,7276_combined.csv,1,0.923219879868672,1,0
717,7285_combined.csv,4926_combined.csv,1,0.897139186573285,1,0
718,7286_combined.csv,1054_combined.csv,1,0.812538211981263,3,0
719,7294_combined.csv,7294_combined.csv,1,0.9295906307363266,1,0
720,7297_combined.csv,8573_combined.csv,1,0.7689179393954026,4,0
721,7313_combined.csv,7313_combined.csv,2,0.9726762133440818,2,0
722,7314_combined.csv,7314_combined.csv,0,0.9487019216121512,0,0
723,7316_combined.csv,7316_combined.csv,3,0.972672895555776,3,0
724,7318_combined.csv,7318_combined.csv,3,0.8710150356811136,3,0
725,731_combined.csv,731_combined.csv,3,0.9054857851022234,3,0
726,7335_combined.csv,7335_combined.csv,3,0.9722075476267699,3,0
727,7339_combined.csv,7339_combined.csv,2,0.9250226327366217,2,0
728,7342_combined.csv,7342_combined.csv,3,0.9316619211718951,3,0
729,7383_combined.csv,7383_combined.csv,3,0.9616546375117196,3,0
730,7384_combined.csv,7384_combined.csv,3,0.968876925395627,3,0
731,7395_combined.csv,7395_combined.csv,3,0.8860055532891633,3,0
732,7398_combined.csv,7398_combined.csv,1,0.9330545532119607,1,0
733,7416_combined.csv,1093_combined.csv,1,0.8690526298238609,3,0
734,7434_combined.csv,7434_combined.csv,1,0.8914004554032203,1,0
735,7437_combined.csv,8474_combined.csv,2,0.7937036907905396,0,0
736,7445_combined.csv,7445_combined.csv,1,0.96256655870934,1,0
737,7460_combined.csv,7460_combined.csv,2,0.9620980872940617,2,0
738,7475_combined.csv,7949_combined.csv,0,0.8537525260790192,2,0
739,7478_combined.csv,7478_combined.csv,0,0.9511614533481947,0,0
740,7481_combined.csv,7481_combined.csv,4,0.9858641050269902,4,0
741,7484_combined.csv,7484_combined.csv,0,0.9538286677861273,0,0
742,7495_combined.csv,8194_combined.csv,1,0.8248720025200792,4,0
743,7498_combined.csv,7498_combined.csv,4,0.9682317835390933,4,0
744,7515_combined.csv,5618_combined.csv,3,0.8406126437513934,3,0
745,7518_combined.csv,3070_combined.csv,0,0.8417699923716341,2,0
746,7520_combined.csv,7520_combined.csv,2,0.9261298138641717,2,0
747,7525_combined.csv,7525_combined.csv,1,0.9505314003587217,1,0
748,7538_combined.csv,7538_combined.csv,0,0.9291832460996676,0,0
749,7540_combined.csv,7258_combined.csv,2,0.8683669892357081,2,0
750,7553_combined.csv,7553_combined.csv,0,0.9227258747031237,0,0
751,7555_combined.csv,979_combined.csv,1,0.8748237610874277,4,0
752,7558_combined.csv,7558_combined.csv,0,0.9890563781203275,0,0
753,7569_combined.csv,7569_combined.csv,2,0.9727731739951418,2,0
754,7594_combined.csv,7594_combined.csv,3,0.9317093536899224,3,0
755,7647_combined.csv,7647_combined.csv,0,0.9754937064799764,0,0
756,764_combined.csv,764_combined.csv,0,0.9293329157912519,0,0
757,7657_combined.csv,7657_combined.csv,1,0.9746505229770248,1,0
758,7665_combined.csv,7665_combined.csv,0,0.9255598760854211,0,0
759,7688_combined.csv,7688_combined.csv,2,0.8690392259417882,2,0
760,7704_combined.csv,7704_combined.csv,2,0.9505035610483867,2,0
761,7705_combined.csv,7705_combined.csv,2,0.95152376364797,2,0
762,770_combined.csv,770_combined.csv,0,0.8948645952631169,0,0
763,7717_combined.csv,8300_combined.csv,3,0.8122285438179349,3,0
764,7720_combined.csv,7720_combined.csv,2,0.9529640268387868,2,0
765,7730_combined.csv,7752_combined.csv,1,0.8425035628176364,1,0
766,7732_combined.csv,7732_combined.csv,0,0.9889846590201925,0,0
767,7733_combined.csv,7733_combined.csv,1,0.9442650084804226,1,0
768,7739_combined.csv,7739_combined.csv,1,0.9067210879585567,1,0
769,7752_combined.csv,7752_combined.csv,1,0.9476386275754681,1,0
770,7754_combined.csv,7754_combined.csv,3,0.9205405687935467,3,0
771,7766_combined.csv,7766_combined.csv,1,0.9462385912491007,1,0
772,7777_combined.csv,7777_combined.csv,2,0.9664368885482549,2,0
773,7783_combined.csv,7783_combined.csv,3,0.9407706420673121,3,0
774,7789_combined.csv,4145_combined.csv,1,0.816467726453842,4,0
775,7802_combined.csv,7802_combined.csv,1,0.9444454446742827,1,0
776,7809_combined.csv,7809_combined.csv,0,0.9675636208016108,0,0
777,7816_combined.csv,7816_combined.csv,1,0.9232588533537375,1,0
778,781_combined.csv,6510_combined.csv,0,0.7644472476808473,0,0
779,7825_combined.csv,7825_combined.csv,2,0.9328802034900313,2,0
780,7828_combined.csv,7828_combined.csv,2,0.9811869818602189,2,0
781,7832_combined.csv,7832_combined.csv,0,0.9360168467081847,0,0
782,7833_combined.csv,7833_combined.csv,0,0.8749023009995905,0,0
783,7837_combined.csv,7837_combined.csv,2,0.8608600455839792,2,0
784,783_combined.csv,783_combined.csv,3,0.9091963126110276,3,0
785,7867_combined.csv,7867_combined.csv,0,0.885732861571494,0,0
786,7868_combined.csv,7752_combined.csv,1,0.8525778669998256,1,0
787,7874_combined.csv,7874_combined.csv,0,0.9470027125356284,0,0
788,7881_combined.csv,7881_combined.csv,0,0.9293633274190655,0,0
789,7909_combined.csv,7909_combined.csv,2,0.9738142764407716,2,0
790,7910_combined.csv,4098_combined.csv,1,0.8593283413784734,1,0
791,7926_combined.csv,7926_combined.csv,2,0.9326358262394273,2,0
792,7932_combined.csv,7932_combined.csv,4,0.966650597793735,4,0
793,7933_combined.csv,7933_combined.csv,3,0.9354279214695619,3,0
794,7938_combined.csv,7938_combined.csv,2,0.8871422393957867,2,0
795,7939_combined.csv,7939_combined.csv,0,0.9573220911744514,0,0
796,7945_combined.csv,7945_combined.csv,3,0.968842305134289,3,0
797,7949_combined.csv,7949_combined.csv,0,0.9828697010440732,0,0
798,7956_combined.csv,7956_combined.csv,2,0.9711502095494913,2,0
799,7957_combined.csv,1222_combined.csv,0,0.7686074630583613,2,0
800,7959_combined.csv,7959_combined.csv,4,0.95626572034945,4,0
801,7962_combined.csv,7962_combined.csv,1,0.9757288793957498,1,0
802,7967_combined.csv,3357_combined.csv,1,0.8341770162192735,3,0
803,7981_combined.csv,7981_combined.csv,2,0.854914970937393,2,0
804,7982_combined.csv,7276_combined.csv,1,0.8683718508565492,3,0
